"","town_number","town_h","year","property_crimes","motor_thefts","drugs","assults","sexual_assult","robberies","spousal","town","total","town_type"
"276",499,"<U+05D9><U+05E4><U+05D9><U+05E2>",2013,95,9,74,67,3,2,13,"YAFI",19090,"arab"
"277",240,"<U+05D9><U+05E7><U+05E0><U+05E2><U+05DD> <U+05E2><U+05DC><U+05D9><U+05EA>",2011,288,20,68,91,11,1,40,"YOQNE'AM ILLIT",24674,NA
"278",240,"<U+05D9><U+05E7><U+05E0><U+05E2><U+05DD> <U+05E2><U+05DC><U+05D9><U+05EA>",2012,273,28,33,61,15,0,31,"YOQNE'AM ILLIT",24674,NA
"279",240,"<U+05D9><U+05E7><U+05E0><U+05E2><U+05DD> <U+05E2><U+05DC><U+05D9><U+05EA>",2013,302,22,59,90,10,4,43,"YOQNE'AM ILLIT",24674,NA
"280",831,"<U+05D9><U+05E8><U+05D5><U+05D7><U+05DD>",2011,177,16,51,34,3,0,22,"YEROHAM",10657,NA
"281",831,"<U+05D9><U+05E8><U+05D5><U+05D7><U+05DD>",2012,180,13,54,36,8,3,24,"YEROHAM",10657,NA
"282",831,"<U+05D9><U+05E8><U+05D5><U+05D7><U+05DD>",2013,123,8,25,44,6,0,27,"YEROHAM",10657,NA
"283",3000,"<U+05D9><U+05E8><U+05D5><U+05E9><U+05DC><U+05D9><U+05DD>",2011,12309,2921,2210,4583,493,179,1326,"JERUSALEM",975789,"mixed"
"284",3000,"<U+05D9><U+05E8><U+05D5><U+05E9><U+05DC><U+05D9><U+05DD>",2012,12451,2681,2061,4491,584,182,1287,"JERUSALEM",975789,"mixed"
"285",3000,"<U+05D9><U+05E8><U+05D5><U+05E9><U+05DC><U+05D9><U+05DD>",2013,13505,2478,1654,4991,566,242,1488,"JERUSALEM",975789,"mixed"
"286",502,"<U+05D9><U+05E8><U+05DB><U+05D0>",2011,45,1,48,46,2,1,17,"YIRKA",15604,NA
"287",502,"<U+05D9><U+05E8><U+05DB><U+05D0>",2012,72,3,38,50,1,1,14,"YIRKA",15604,NA
"288",502,"<U+05D9><U+05E8><U+05DB><U+05D0>",2013,70,2,39,53,5,0,12,"YIRKA",15604,NA
"289",3796,"<U+05DB> <U+05D4><U+05D0><U+05D5><U+05E8><U+05E0><U+05D9><U+05DD>",2011,7,0,0,3,0,0,1,"KEFAR HAORANIM",2505,NA
"290",3796,"<U+05DB> <U+05D4><U+05D0><U+05D5><U+05E8><U+05E0><U+05D9><U+05DD>",2012,11,0,1,3,0,0,3,"KEFAR HAORANIM",2505,NA
"291",3796,"<U+05DB> <U+05D4><U+05D0><U+05D5><U+05E8><U+05E0><U+05D9><U+05DD>",2013,5,0,0,4,0,0,5,"KEFAR HAORANIM",2505,NA
"292",504,"<U+05DB><U+05D0><U+05D1><U+05D5><U+05DC>",2011,62,3,43,53,0,4,10,"KABUL",11997,NA
"293",504,"<U+05DB><U+05D0><U+05D1><U+05D5><U+05DC>",2012,53,1,55,48,1,2,16,"KABUL",11997,NA
"294",504,"<U+05DB><U+05D0><U+05D1><U+05D5><U+05DC>",2013,62,5,18,37,3,1,13,"KABUL",11997,NA
"295",505,"<U+05DB><U+05D5><U+05DB><U+05D1>",2011,17,2,6,11,0,0,1,"KAOKAB ABU AL-HIJA",3827,"jewish"
"296",505,"<U+05DB><U+05D5><U+05DB><U+05D1>",2012,14,1,6,6,0,0,0,"KAOKAB ABU AL-HIJA",3827,"jewish"
"297",505,"<U+05DB><U+05D5><U+05DB><U+05D1>",2013,14,0,7,11,0,1,6,"KAOKAB ABU AL-HIJA",3827,"jewish"
"298",1224,"<U+05DB><U+05D5><U+05DB><U+05D1> <U+05D9><U+05D0><U+05D9><U+05E8>",2011,135,14,2,22,1,0,7,"KOKHAV YA'IR",10310,NA
"299",1224,"<U+05DB><U+05D5><U+05DB><U+05D1> <U+05D9><U+05D0><U+05D9><U+05E8>",2012,167,10,8,15,3,1,23,"KOKHAV YA'IR",10310,NA
"300",1224,"<U+05DB><U+05D5><U+05DB><U+05D1> <U+05D9><U+05D0><U+05D9><U+05E8>",2013,147,8,21,13,2,0,14,"KOKHAV YA'IR",10310,NA
"301",3779,"<U+05DB><U+05D5><U+05DB><U+05D1> <U+05D9><U+05E2><U+05E7><U+05D1>",2011,59,5,3,17,3,0,10,"KOKHAV YA'AQOV",8399,NA
"302",3779,"<U+05DB><U+05D5><U+05DB><U+05D1> <U+05D9><U+05E2><U+05E7><U+05D1>",2012,53,8,2,31,8,0,22,"KOKHAV YA'AQOV",8399,NA
"303",3779,"<U+05DB><U+05D5><U+05DB><U+05D1> <U+05D9><U+05E2><U+05E7><U+05D1>",2013,48,5,0,24,8,0,11,"KOKHAV YA'AQOV",8399,NA
"304",1059,"<U+05DB><U+05E1><U+05D9><U+05E4><U+05D4>",2011,54,3,3,25,1,0,5,"KUSEIFE",16409,NA
"305",1059,"<U+05DB><U+05E1><U+05D9><U+05E4><U+05D4>",2012,44,4,3,37,2,1,5,"KUSEIFE",16409,NA
"306",1059,"<U+05DB><U+05E1><U+05D9><U+05E4><U+05D4>",2013,48,4,0,55,2,0,16,"KUSEIFE",16409,NA
"307",1296,"<U+05DB><U+05E1><U+05E8><U+05D0>-<U+05E1><U+05DE><U+05D9><U+05E2>",2011,19,0,0,16,2,0,11,"KISRA-SUMEI",8633,NA
"308",1296,"<U+05DB><U+05E1><U+05E8><U+05D0>-<U+05E1><U+05DE><U+05D9><U+05E2>",2012,16,0,8,18,1,0,8,"KISRA-SUMEI",8633,NA
"309",1296,"<U+05DB><U+05E1><U+05E8><U+05D0>-<U+05E1><U+05DE><U+05D9><U+05E2>",2013,23,0,12,14,4,0,12,"KISRA-SUMEI",8633,NA
"310",978,"<U+05DB><U+05E2><U+05D1><U+05D9>-<U+05D8><U+05D1>-<U+05D7><U+05D2>",2011,48,1,1,24,1,1,5,"KA'ABIYYE-TABBASH-HA",5637,NA
"311",978,"<U+05DB><U+05E2><U+05D1><U+05D9>-<U+05D8><U+05D1>-<U+05D7><U+05D2>",2012,38,1,5,22,0,0,6,"KA'ABIYYE-TABBASH-HA",5637,NA
"312",978,"<U+05DB><U+05E2><U+05D1><U+05D9>-<U+05D8><U+05D1>-<U+05D7><U+05D2>",2013,31,3,2,31,1,0,7,"KA'ABIYYE-TABBASH-HA",5637,NA
"313",3638,"<U+05DB><U+05E4><U+05E8> <U+05D0><U+05D3><U+05DE><U+05D9><U+05DD>",2011,48,6,15,4,2,1,2,"KEFAR ADUMMIM",4368,NA
"314",3638,"<U+05DB><U+05E4><U+05E8> <U+05D0><U+05D3><U+05DE><U+05D9><U+05DD>",2012,67,5,68,13,1,1,7,"KEFAR ADUMMIM",4368,NA
"315",3638,"<U+05DB><U+05E4><U+05E8> <U+05D0><U+05D3><U+05DE><U+05D9><U+05DD>",2013,46,1,84,7,4,1,9,"KEFAR ADUMMIM",4368,NA
"316",633,"<U+05DB><U+05E4><U+05E8> <U+05D1><U+05E8><U+05D0>",2011,37,2,7,16,1,1,9,"KAFAR BARA",3749,"arab"
"317",633,"<U+05DB><U+05E4><U+05E8> <U+05D1><U+05E8><U+05D0>",2012,36,6,7,15,1,1,5,"KAFAR BARA",3749,"arab"
"318",633,"<U+05DB><U+05E4><U+05E8> <U+05D1><U+05E8><U+05D0>",2013,40,2,8,21,0,1,14,"KAFAR BARA",3749,"arab"
"319",1263,"<U+05DB><U+05E4><U+05E8> <U+05D5><U+05E8><U+05D3><U+05D9><U+05DD>",2011,92,0,17,14,3,0,4,"KEFAR WERADIM",6217,NA
"320",1263,"<U+05DB><U+05E4><U+05E8> <U+05D5><U+05E8><U+05D3><U+05D9><U+05DD>",2012,70,2,13,5,1,0,1,"KEFAR WERADIM",6217,NA
"321",1263,"<U+05DB><U+05E4><U+05E8> <U+05D5><U+05E8><U+05D3><U+05D9><U+05DD>",2013,63,2,17,11,1,0,9,"KEFAR WERADIM",6217,NA
"322",696,"<U+05DB><U+05E4><U+05E8> <U+05D7><U+05D1>""<U+05D3>",2011,43,1,0,12,4,0,4,"KEFAR HABAD",7508,NA
"323",696,"<U+05DB><U+05E4><U+05E8> <U+05D7><U+05D1>""<U+05D3>",2012,59,8,5,13,4,0,6,"KEFAR HABAD",7508,NA
"324",696,"<U+05DB><U+05E4><U+05E8> <U+05D7><U+05D1>""<U+05D3>",2013,39,4,1,11,4,1,2,"KEFAR HABAD",7508,NA
"325",507,"<U+05DB><U+05E4><U+05E8> <U+05D9><U+05D0><U+05E1><U+05D9><U+05E3>",2011,99,3,234,52,3,1,14,"KAFAR YASIF",10770,"arab"
"326",507,"<U+05DB><U+05E4><U+05E8> <U+05D9><U+05D0><U+05E1><U+05D9><U+05E3>",2012,56,5,95,61,2,2,22,"KAFAR YASIF",10770,"arab"
"327",507,"<U+05DB><U+05E4><U+05E8> <U+05D9><U+05D0><U+05E1><U+05D9><U+05E3>",2013,68,4,89,46,2,3,17,"KAFAR YASIF",10770,"arab"
"328",168,"<U+05DB><U+05E4><U+05E8> <U+05D9><U+05D5><U+05E0><U+05D4>",2011,401,83,45,74,6,2,39,"KEFAR YONA",22347,NA
"329",168,"<U+05DB><U+05E4><U+05E8> <U+05D9><U+05D5><U+05E0><U+05D4>",2012,370,78,43,104,11,0,79,"KEFAR YONA",22347,NA
"330",168,"<U+05DB><U+05E4><U+05E8> <U+05D9><U+05D5><U+05E0><U+05D4>",2013,368,77,58,80,10,4,83,"KEFAR YONA",22347,NA
"331",508,"<U+05DB><U+05E4><U+05E8> <U+05DB><U+05DE><U+05D0>",2011,5,0,0,5,1,0,1,"KAFAR KAMA",3407,NA
"332",508,"<U+05DB><U+05E4><U+05E8> <U+05DB><U+05DE><U+05D0>",2012,10,0,0,0,0,0,1,"KAFAR KAMA",3407,NA
"333",508,"<U+05DB><U+05E4><U+05E8> <U+05DB><U+05DE><U+05D0>",2013,10,0,0,8,0,0,3,"KAFAR KAMA",3407,NA
"334",509,"<U+05DB><U+05E4><U+05E8> <U+05DB><U+05E0><U+05D0>",2011,80,7,18,62,0,1,11,"KAFAR KANNA",22305,NA
"335",509,"<U+05DB><U+05E4><U+05E8> <U+05DB><U+05E0><U+05D0>",2012,79,4,44,88,4,1,20,"KAFAR KANNA",22305,NA
"336",509,"<U+05DB><U+05E4><U+05E8> <U+05DB><U+05E0><U+05D0>",2013,116,3,82,85,1,1,22,"KAFAR KANNA",22305,NA
"337",510,"<U+05DB><U+05E4><U+05E8> <U+05DE><U+05E0><U+05D3><U+05D0>",2011,88,3,85,62,3,1,19,"KAFAR MANDA",19674,"arab"
"338",510,"<U+05DB><U+05E4><U+05E8> <U+05DE><U+05E0><U+05D3><U+05D0>",2012,80,0,110,78,3,0,15,"KAFAR MANDA",19674,"arab"
"339",510,"<U+05DB><U+05E4><U+05E8> <U+05DE><U+05E0><U+05D3><U+05D0>",2013,97,5,125,75,5,3,25,"KAFAR MANDA",19674,"arab"
"340",512,"<U+05DB><U+05E4><U+05E8> <U+05DE><U+05E6><U+05E8>",2011,16,4,1,4,1,0,1,"KAFAR MISR",2739,NA
"341",512,"<U+05DB><U+05E4><U+05E8> <U+05DE><U+05E6><U+05E8>",2012,8,1,0,6,0,0,0,"KAFAR MISR",2739,NA
"342",512,"<U+05DB><U+05E4><U+05E8> <U+05DE><U+05E6><U+05E8>",2013,17,1,0,4,1,0,0,"KAFAR MISR",2739,NA
"343",6900,"<U+05DB><U+05E4><U+05E8> <U+05E1><U+05D1><U+05D0>",2011,2168,524,111,372,62,16,234,"KEFAR SAVA",108886,"jewish"
"344",6900,"<U+05DB><U+05E4><U+05E8> <U+05E1><U+05D1><U+05D0>",2012,2219,567,105,366,57,20,229,"KEFAR SAVA",108886,"jewish"
"345",6900,"<U+05DB><U+05E4><U+05E8> <U+05E1><U+05D1><U+05D0>",2013,2187,527,97,348,67,14,225,"KEFAR SAVA",108886,"jewish"
"346",634,"<U+05DB><U+05E4><U+05E8> <U+05E7><U+05D0><U+05E1><U+05DD>",2011,200,37,44,72,4,4,37,"KAFAR QASEM",23542,"arab"
"347",634,"<U+05DB><U+05E4><U+05E8> <U+05E7><U+05D0><U+05E1><U+05DD>",2012,207,53,53,84,2,7,35,"KAFAR QASEM",23542,"arab"
"348",634,"<U+05DB><U+05E4><U+05E8> <U+05E7><U+05D0><U+05E1><U+05DD>",2013,257,76,44,89,5,7,37,"KAFAR QASEM",23542,"arab"
"349",654,"<U+05DB><U+05E4><U+05E8> <U+05E7><U+05E8><U+05E2>",2011,209,30,112,109,3,3,24,"KAFAR QARA",18809,"arab"
"350",654,"<U+05DB><U+05E4><U+05E8> <U+05E7><U+05E8><U+05E2>",2012,201,24,94,106,6,4,35,"KAFAR QARA",18809,"arab"
"351",654,"<U+05DB><U+05E4><U+05E8> <U+05E7><U+05E8><U+05E2>",2013,200,22,111,93,6,1,29,"KAFAR QARA",18809,"arab"
"352",47,"<U+05DB><U+05E4><U+05E8> <U+05EA><U+05D1><U+05D5><U+05E8>",2011,50,6,24,6,0,0,7,"KEFAR TAVOR",4542,"jewish"
"353",47,"<U+05DB><U+05E4><U+05E8> <U+05EA><U+05D1><U+05D5><U+05E8>",2012,46,1,21,7,1,0,5,"KEFAR TAVOR",4542,"jewish"
"354",47,"<U+05DB><U+05E4><U+05E8> <U+05EA><U+05D1><U+05D5><U+05E8>",2013,46,5,2,9,2,0,4,"KEFAR TAVOR",4542,"jewish"
"355",1139,"<U+05DB><U+05E8><U+05DE><U+05D9><U+05D0><U+05DC>",2011,660,20,191,253,32,4,102,"KARMI'EL",53618,"jewish"
"356",1139,"<U+05DB><U+05E8><U+05DE><U+05D9><U+05D0><U+05DC>",2012,646,26,162,204,27,12,103,"KARMI'EL",53618,"jewish"
"357",1139,"<U+05DB><U+05E8><U+05DE><U+05D9><U+05D0><U+05DC>",2013,510,19,149,214,35,12,114,"KARMI'EL",53618,"jewish"
"358",1271,"<U+05DC><U+05D4><U+05D1><U+05D9><U+05DD>",2011,99,9,3,11,0,3,1,"LEHAVIM",6677,NA
"359",1271,"<U+05DC><U+05D4><U+05D1><U+05D9><U+05DD>",2012,127,15,7,13,1,1,5,"LEHAVIM",6677,NA
"360",1271,"<U+05DC><U+05D4><U+05D1><U+05D9><U+05DD>",2013,183,19,5,15,1,2,9,"LEHAVIM",6677,NA
"361",7000,"<U+05DC><U+05D5><U+05D3>",2011,2133,251,556,566,66,94,228,"LOD",81068,"mixed"
"362",7000,"<U+05DC><U+05D5><U+05D3>",2012,1962,263,441,572,60,66,276,"LOD",81068,"mixed"
"363",7000,"<U+05DC><U+05D5><U+05D3>",2013,2079,272,660,533,66,64,263,"LOD",81068,"mixed"
"364",1310,"<U+05DC><U+05E4><U+05D9><U+05D3>",2011,20,5,2,1,2,1,1,"LAPPID",2463,NA
"365",1310,"<U+05DC><U+05E4><U+05D9><U+05D3>",2012,14,3,2,1,0,0,2,"LAPPID",2463,NA
"366",1310,"<U+05DC><U+05E4><U+05D9><U+05D3>",2013,25,0,3,7,1,0,4,"LAPPID",2463,NA
"367",1060,"<U+05DC><U+05E7><U+05D9><U+05D4>",2011,68,5,8,20,0,1,5,"LAQYE",14366,"arab"
"368",1060,"<U+05DC><U+05E7><U+05D9><U+05D4>",2012,53,3,14,44,0,2,10,"LAQYE",14366,"arab"
"369",1060,"<U+05DC><U+05E7><U+05D9><U+05D4>",2013,63,7,14,42,1,1,9,"LAQYE",14366,"arab"
"370",1015,"<U+05DE><U+05D1><U+05E9><U+05E8><U+05EA> <U+05E6><U+05D9><U+05D5><U+05DF>",2011,355,64,44,80,13,0,58,"MEVASSERET ZIYYON",26237,NA
"371",1015,"<U+05DE><U+05D1><U+05E9><U+05E8><U+05EA> <U+05E6><U+05D9><U+05D5><U+05DF>",2012,383,78,58,85,20,4,62,"MEVASSERET ZIYYON",26237,NA
"372",1015,"<U+05DE><U+05D1><U+05E9><U+05E8><U+05EA> <U+05E6><U+05D9><U+05D5><U+05DF>",2013,433,89,50,118,11,4,64,"MEVASSERET ZIYYON",26237,NA
"373",516,"<U+05DE><U+05D2>'<U+05D3><U+05DC> <U+05DB><U+05E8><U+05D5><U+05DD>",2011,74,3,30,61,2,1,8,"MAJD AL-KURUM",15320,"arab"
"374",516,"<U+05DE><U+05D2>'<U+05D3><U+05DC> <U+05DB><U+05E8><U+05D5><U+05DD>",2012,79,3,19,90,0,0,23,"MAJD AL-KURUM",15320,"arab"
"375",516,"<U+05DE><U+05D2>'<U+05D3><U+05DC> <U+05DB><U+05E8><U+05D5><U+05DD>",2013,84,4,38,76,7,8,17,"MAJD AL-KURUM",15320,"arab"
"376",4201,"<U+05DE><U+05D2>'<U+05D3><U+05DC> <U+05E9><U+05DE><U+05E1>",2011,34,1,16,25,1,0,4,"MAJDAL SHAMS",11240,NA
"377",4201,"<U+05DE><U+05D2>'<U+05D3><U+05DC> <U+05E9><U+05DE><U+05E1>",2012,34,1,9,47,3,0,11,"MAJDAL SHAMS",11240,NA
"378",4201,"<U+05DE><U+05D2>'<U+05D3><U+05DC> <U+05E9><U+05DE><U+05E1>",2013,35,0,19,26,2,2,10,"MAJDAL SHAMS",11240,NA
"379",481,"<U+05DE><U+05D2><U+05D0><U+05E8>",2011,75,4,7,76,3,1,26,"MUGHAR",22680,"arab"
"380",481,"<U+05DE><U+05D2><U+05D0><U+05E8>",2012,105,1,2,78,4,0,30,"MUGHAR",22680,"arab"
"381",481,"<U+05DE><U+05D2><U+05D0><U+05E8>",2013,92,0,1,69,6,0,30,"MUGHAR",22680,"arab"
"382",874,"<U+05DE><U+05D2><U+05D3><U+05DC> <U+05D4><U+05E2><U+05DE><U+05E7>",2011,496,34,165,200,24,7,87,"MIGDAL HAEMEQ",29119,"jewish"
"383",874,"<U+05DE><U+05D2><U+05D3><U+05DC> <U+05D4><U+05E2><U+05DE><U+05E7>",2012,554,24,149,177,16,13,81,"MIGDAL HAEMEQ",29119,"jewish"
"384",874,"<U+05DE><U+05D2><U+05D3><U+05DC> <U+05D4><U+05E2><U+05DE><U+05E7>",2013,459,27,208,168,15,3,74,"MIGDAL HAEMEQ",29119,"jewish"
"385",1200,"<U+05DE><U+05D5><U+05D3><U+05D9><U+05E2><U+05D9><U+05DF>",2011,778,103,155,197,21,5,169,"MODI'IN-MAKKABBIM-RE",93447,NA
"386",1200,"<U+05DE><U+05D5><U+05D3><U+05D9><U+05E2><U+05D9><U+05DF>",2012,839,123,120,197,22,4,170,"MODI'IN-MAKKABBIM-RE",93447,NA
"387",1200,"<U+05DE><U+05D5><U+05D3><U+05D9><U+05E2><U+05D9><U+05DF>",2013,866,106,186,244,47,4,179,"MODI'IN-MAKKABBIM-RE",93447,NA
"388",3797,"<U+05DE><U+05D5><U+05D3><U+05D9><U+05E2><U+05D9><U+05DF>-<U+05E2><U+05DC>",2011,164,8,18,70,21,0,33,"MODI'IN ILLIT",72189,NA
"389",3797,"<U+05DE><U+05D5><U+05D3><U+05D9><U+05E2><U+05D9><U+05DF>-<U+05E2><U+05DC>",2012,178,13,19,70,21,1,30,"MODI'IN ILLIT",72189,NA
"390",3797,"<U+05DE><U+05D5><U+05D3><U+05D9><U+05E2><U+05D9><U+05DF>-<U+05E2><U+05DC>",2013,134,11,35,83,28,0,36,"MODI'IN ILLIT",72189,NA
"391",28,"<U+05DE><U+05D6><U+05DB><U+05E8><U+05EA> <U+05D1><U+05EA><U+05D9><U+05D4>",2011,153,25,2,21,2,2,19,"MAZKERET BATYA",15550,NA
"392",28,"<U+05DE><U+05D6><U+05DB><U+05E8><U+05EA> <U+05D1><U+05EA><U+05D9><U+05D4>",2012,116,21,9,26,1,3,20,"MAZKERET BATYA",15550,NA
"393",28,"<U+05DE><U+05D6><U+05DB><U+05E8><U+05EA> <U+05D1><U+05EA><U+05D9><U+05D4>",2013,128,26,18,22,2,4,11,"MAZKERET BATYA",15550,NA
"394",517,"<U+05DE><U+05D6><U+05E8><U+05E2><U+05D4>",2011,30,0,1,20,0,0,5,"MAZRA'A",3875,NA
"395",517,"<U+05DE><U+05D6><U+05E8><U+05E2><U+05D4>",2012,35,1,0,16,0,0,4,"MAZRA'A",3875,NA
"396",517,"<U+05DE><U+05D6><U+05E8><U+05E2><U+05D4>",2013,27,3,2,15,1,1,8,"MAZRA'A",3875,NA
"397",1268,"<U+05DE><U+05D9><U+05EA><U+05E8>",2011,58,1,2,15,2,1,8,"METAR",9303,NA
"398",1268,"<U+05DE><U+05D9><U+05EA><U+05E8>",2012,62,2,1,15,2,0,12,"METAR",9303,NA
"399",1268,"<U+05DE><U+05D9><U+05EA><U+05E8>",2013,63,5,2,17,2,0,6,"METAR",9303,NA
"400",4203,"<U+05DE><U+05E1><U+05E2><U+05D3><U+05D4>",2011,16,0,10,9,1,0,1,"MAS'ADE",4016,NA
"401",4203,"<U+05DE><U+05E1><U+05E2><U+05D3><U+05D4>",2012,15,0,5,15,1,0,2,"MAS'ADE",4016,NA
"402",4203,"<U+05DE><U+05E1><U+05E2><U+05D3><U+05D4>",2013,13,1,9,9,1,0,1,"MAS'ADE",4016,NA
"403",3616,"<U+05DE><U+05E2><U+05DC><U+05D4> <U+05D0><U+05D3><U+05DE><U+05D9><U+05DD>",2011,482,26,91,173,30,1,119,"MA'ALE ADUMMIM",41047,NA
"404",3616,"<U+05DE><U+05E2><U+05DC><U+05D4> <U+05D0><U+05D3><U+05DE><U+05D9><U+05DD>",2012,407,33,264,175,27,3,97,"MA'ALE ADUMMIM",41047,NA
"405",3616,"<U+05DE><U+05E2><U+05DC><U+05D4> <U+05D0><U+05D3><U+05DE><U+05D9><U+05DD>",2013,403,31,159,194,23,2,123,"MA'ALE ADUMMIM",41047,NA
"406",1327,"<U+05DE><U+05E2><U+05DC><U+05D4> <U+05E2><U+05D9><U+05E8><U+05D5><U+05DF>",2011,63,4,4,20,1,0,4,"MA'ALE IRON",14884,NA
"407",1327,"<U+05DE><U+05E2><U+05DC><U+05D4> <U+05E2><U+05D9><U+05E8><U+05D5><U+05DF>",2012,58,3,5,49,0,0,11,"MA'ALE IRON",14884,NA
"408",1327,"<U+05DE><U+05E2><U+05DC><U+05D4> <U+05E2><U+05D9><U+05E8><U+05D5><U+05DF>",2013,59,2,3,33,3,2,14,"MA'ALE IRON",14884,NA
