town_number,town_h,year,property_crimes,motor_thefts,drugs,assults,sexual_assult,robberies,spousal
472,אבו גוש   ,2011,52,4,3,57,5,0,11
472,אבו גוש   ,2012,64,10,3,48,2,0,13
472,אבו גוש   ,2013,106,16,9,40,5,3,14
473,אבו סנאן  ,2011,89,0,25,47,0,0,22
473,אבו סנאן  ,2012,57,3,25,59,0,2,16
473,אבו סנאן  ,2013,69,3,38,51,1,1,21
652,אבטן      ,2011,22,3,2,7,0,1,1
652,אבטן      ,2012,23,3,1,9,0,1,3
652,אבטן      ,2013,21,2,0,15,1,0,5
182,אבן יהודה ,2011,454,79,7,40,6,0,18
182,אבן יהודה ,2012,263,38,7,50,5,2,31
182,אבן יהודה ,2013,265,26,12,45,9,1,27
1358,אום בטין  ,2011,16,1,0,10,1,1,3
1358,אום בטין  ,2012,22,2,8,18,0,1,8
1358,אום בטין  ,2013,14,0,3,25,0,0,9
2400,אור יהודה ,2011,592,111,167,218,20,7,186
2400,אור יהודה ,2012,584,109,121,199,27,4,154
2400,אור יהודה ,2013,594,114,71,237,17,10,161
1020,אור עקיבא ,2011,345,54,141,129,12,2,65
1020,אור עקיבא ,2012,392,36,114,109,10,4,69
1020,אור עקיבא ,2013,381,37,95,116,13,3,63
565,אזור      ,2011,224,38,18,41,8,4,34
565,אזור      ,2012,207,47,37,45,4,5,26
565,אזור      ,2013,191,48,21,54,6,3,51
2600,אילת      ,2011,2065,80,543,639,105,54,366
2600,אילת      ,2012,2123,71,396,715,73,33,422
2600,אילת      ,2013,2088,68,544,922,109,48,523
478,אכסאל     ,2011,87,14,7,46,0,0,18
478,אכסאל     ,2012,74,11,7,48,2,1,11
478,אכסאל     ,2013,109,18,7,64,0,8,15
1359,אל סייד   ,2011,8,0,1,8,0,0,3
1359,אל סייד   ,2012,11,0,2,9,1,0,2
1359,אל סייד   ,2013,14,1,0,16,0,0,2
3604,אלון שבות ,2011,23,1,7,5,1,0,6
3604,אלון שבות ,2012,11,1,0,4,1,0,1
3604,אלון שבות ,2013,11,3,2,1,1,0,3
41,אליכין    ,2011,36,9,6,11,0,0,4
41,אליכין    ,2012,30,2,3,8,0,0,5
41,אליכין    ,2013,47,12,0,14,0,0,6
1309,אלעד      ,2011,186,19,40,110,20,0,66
1309,אלעד      ,2012,212,23,26,110,26,0,64
1309,אלעד      ,2013,211,18,37,128,24,3,83
3750,אלפי מנשה ,2011,42,4,17,22,2,0,17
3750,אלפי מנשה ,2012,66,3,28,21,2,0,12
3750,אלפי מנשה ,2013,45,6,18,17,3,1,6
3560,אלקנה     ,2011,27,1,0,4,0,0,1
3560,אלקנה     ,2012,11,0,3,6,0,0,1
3560,אלקנה     ,2013,21,1,2,4,3,0,4
2710,אם אל-פחם ,2011,289,26,124,121,6,4,31
2710,אם אל-פחם ,2012,335,29,103,176,8,2,60
2710,אם אל-פחם ,2013,379,24,119,221,7,6,102
529,אעבלין    ,2011,103,9,21,50,2,9,12
529,אעבלין    ,2012,60,7,20,35,1,1,6
529,אעבלין    ,2013,56,2,22,59,5,0,16
31,אפקים     ,2011,428,27,109,177,15,5,86
31,אפקים     ,2012,313,18,129,168,15,1,101
31,אפקים     ,2013,325,17,170,186,13,2,108
3650,אפרתה     ,2011,39,1,12,15,5,0,13
3650,אפרתה     ,2012,26,4,11,16,4,0,10
3650,אפרתה     ,2013,27,3,8,13,1,1,14
3570,אריאל     ,2011,213,21,61,96,14,3,55
3570,אריאל     ,2012,199,55,80,92,14,1,58
3570,אריאל     ,2013,185,20,75,98,15,5,66
3760,ארנית     ,2011,55,6,69,16,2,0,6
3760,ארנית     ,2012,61,8,22,31,4,0,14
3760,ארנית     ,2013,72,18,26,27,2,0,15
70,אשדוד     ,2011,3641,429,423,1171,139,101,757
70,אשדוד     ,2012,3646,376,372,1220,135,95,733
70,אשדוד     ,2013,3539,463,465,1344,138,79,863
7100,אשקלון    ,2011,2412,279,376,724,60,53,392
7100,אשקלון    ,2012,2561,276,418,763,99,64,445
7100,אשקלון    ,2013,2715,265,404,908,78,84,512
6000,באקה גרביה,2011,275,35,82,137,8,14,54
6000,באקה גרביה,2012,240,18,80,140,7,8,63
6000,באקה גרביה,2013,213,25,76,151,11,4,61
2530,באר יעקב  ,2011,465,97,35,87,12,4,40
2530,באר יעקב  ,2012,350,90,32,95,14,6,48
2530,באר יעקב  ,2013,360,65,40,84,16,4,65
9000,באר שבע   ,2011,5682,835,724,1534,158,157,814
9000,באר שבע   ,2012,5748,722,768,1641,202,149,920
9000,באר שבע   ,2013,5661,636,809,1763,254,141,1054
1348,ביר הדאג' ,2011,14,2,10,4,0,0,0
1348,ביר הדאג' ,2012,35,0,16,9,0,0,0
1348,ביר הדאג' ,2013,20,2,11,21,1,0,2
998,ביר מכסור ,2011,29,5,4,42,0,0,9
998,ביר מכסור ,2012,31,2,0,45,0,0,6
998,ביר מכסור ,2013,27,6,3,35,2,1,8
3574,בית אל    ,2011,35,4,2,22,1,0,7
3574,בית אל    ,2012,55,3,13,22,2,0,9
3574,בית אל    ,2013,41,1,11,20,6,0,4
3652,בית אריה  ,2011,34,3,8,9,1,1,12
3652,בית אריה  ,2012,46,3,13,13,1,0,11
3652,בית אריה  ,2013,24,1,8,10,2,0,8
480,בית גן    ,2011,53,1,7,36,0,0,23
480,בית גן    ,2012,51,2,25,28,3,0,13
480,בית גן    ,2013,33,1,10,26,0,0,6
466,בית דגן   ,2011,111,33,7,27,2,1,17
466,בית דגן   ,2012,99,19,19,27,3,1,11
466,בית דגן   ,2013,112,20,6,36,3,1,20
9200,בית שאן   ,2011,258,13,88,184,20,1,77
9200,בית שאן   ,2012,283,15,121,133,13,1,67
9200,בית שאן   ,2013,269,4,97,169,22,0,90
2610,בית שמש   ,2011,972,112,118,420,51,5,216
2610,בית שמש   ,2012,1200,180,97,445,78,11,234
2610,בית שמש   ,2013,752,73,139,448,76,11,254
3780,ביתר עלית ,2011,142,17,16,84,22,0,58
3780,ביתר עלית ,2012,130,16,34,86,35,0,31
3780,ביתר עלית ,2013,145,21,31,86,28,2,39
6100,בני ברק   ,2011,1766,235,132,433,103,41,237
6100,בני ברק   ,2012,1625,227,180,457,108,28,184
6100,בני ברק   ,2013,1506,195,187,449,111,21,197
1066,"בני עי""ש  ",2011,123,23,7,45,5,2,22
1066,"בני עי""ש  ",2012,113,27,14,40,5,0,24
1066,"בני עי""ש  ",2013,78,14,30,45,2,0,27
9800,בנימינה   ,2011,271,39,68,28,10,3,17
9800,בנימינה   ,2012,250,29,32,34,4,4,13
9800,בנימינה   ,2013,341,67,17,37,5,1,19
1326,בסמה      ,2011,34,0,4,17,0,0,6
1326,בסמה      ,2012,30,3,6,19,0,0,5
1326,בסמה      ,2013,35,1,2,15,0,0,4
944,בסמת טבעון,2011,61,5,3,28,3,4,9
944,בסמת טבעון,2012,51,2,3,25,1,2,12
944,בסמת טבעון,2013,57,1,8,30,0,2,8
482,בעינה-נג'י,2011,28,2,6,46,2,0,13
482,בעינה-נג'י,2012,42,0,1,56,5,0,18
482,בעינה-נג'י,2013,27,0,5,48,2,0,24
4001,בקעתא     ,2011,17,0,2,9,0,0,2
4001,בקעתא     ,2012,8,0,2,15,0,0,1
4001,בקעתא     ,2013,8,1,13,7,0,0,2
1319,בת חפר    ,2011,34,1,1,10,2,0,12
1319,בת חפר    ,2012,27,2,36,15,1,0,12
1319,בת חפר    ,2013,20,3,3,16,2,0,11
6200,בת ים     ,2011,3356,268,755,858,68,67,658
6200,בת ים     ,2012,3186,303,741,805,91,85,651
6200,בת ים     ,2013,3002,275,643,856,87,57,652
1292,ג'דידה-מכר,2011,181,6,281,90,1,3,37
1292,ג'דידה-מכר,2012,176,5,192,100,2,1,48
1292,ג'דידה-מכר,2013,167,0,156,97,3,11,36
3763,גבע בנימין,2011,56,4,22,22,3,0,17
3763,גבע בנימין,2012,54,2,30,33,3,0,31
3763,גבע בנימין,2013,61,6,30,32,2,3,22
1293,גבעת אבני ,2011,23,2,1,3,0,0,2
1293,גבעת אבני ,2012,29,0,5,3,1,0,2
1293,גבעת אבני ,2013,20,2,5,10,0,0,4
147,גבעת ברנר ,2011,73,7,2,7,3,0,4
147,גבעת ברנר ,2012,90,15,5,6,1,0,1
147,גבעת ברנר ,2013,50,6,4,8,1,0,3
3730,גבעת זאב  ,2011,88,17,6,43,8,1,28
3730,גבעת זאב  ,2012,102,29,3,47,4,0,32
3730,גבעת זאב  ,2013,98,9,18,44,6,0,21
681,גבעת שמואל,2011,338,114,15,50,9,0,53
681,גבעת שמואל,2012,343,116,33,51,6,4,55
681,גבעת שמואל,2013,315,55,33,48,5,5,41
6300,גבעתים    ,2011,825,90,198,128,12,6,103
6300,גבעתים    ,2012,809,81,105,139,16,7,110
6300,גבעתים    ,2013,890,86,83,146,29,8,112
2550,גדרה      ,2011,442,59,23,68,8,4,47
2550,גדרה      ,2012,410,59,35,89,11,3,54
2550,גדרה      ,2013,351,41,45,74,19,3,69
485,גולס      ,2011,17,0,3,18,0,1,8
485,גולס      ,2012,26,1,11,24,2,0,8
485,גולס      ,2013,19,1,8,32,2,0,3
487,גוש חלב   ,2011,43,0,2,15,1,0,5
487,גוש חלב   ,2012,45,1,4,12,1,1,3
487,גוש חלב   ,2013,39,2,3,11,1,0,1
627,גלגוליה   ,2011,70,13,18,41,3,0,21
627,גלגוליה   ,2012,86,16,11,31,2,1,19
627,גלגוליה   ,2013,100,23,14,41,0,1,22
166,גן יבנה   ,2011,429,49,15,72,6,1,61
166,גן יבנה   ,2012,324,50,22,69,11,1,67
166,גן יבנה   ,2013,293,35,25,62,9,4,38
1274,גן נר     ,2011,24,0,0,3,0,0,3
1274,גן נר     ,2012,9,0,5,3,0,0,1
1274,גן נר     ,2013,13,0,0,5,0,0,8
229,גני תקוה  ,2011,176,50,17,22,2,0,25
229,גני תקוה  ,2012,179,50,28,26,5,0,18
229,גני תקוה  ,2013,168,28,26,29,3,1,18
541,גסר א-זרקא,2011,280,4,204,161,3,2,41
541,גסר א-זרקא,2012,347,9,247,229,4,9,48
541,גסר א-זרקא,2013,340,2,223,201,5,3,43
494,דאלית אל-כ,2011,135,4,16,97,4,5,33
494,דאלית אל-כ,2012,89,9,31,61,3,0,21
494,דאלית אל-כ,2013,84,4,15,56,5,0,28
489,דבוריה    ,2011,115,16,5,30,3,9,12
489,דבוריה    ,2012,94,10,11,44,3,4,5
489,דבוריה    ,2013,82,5,7,45,2,4,11
2200,דימונה    ,2011,562,61,118,226,29,12,130
2200,דימונה    ,2012,661,26,111,261,31,13,166
2200,דימונה    ,2013,811,50,174,329,53,15,182
492,דיר חנא   ,2011,44,3,20,38,0,0,17
492,דיר חנא   ,2012,50,2,18,61,4,1,20
492,דיר חנא   ,2013,44,1,29,54,1,1,14
9700,הוד השרון ,2011,1170,254,46,188,19,4,138
9700,הוד השרון ,2012,1257,247,58,153,58,8,103
9700,הוד השרון ,2013,1179,211,71,148,29,8,107
3769,הר אדר    ,2011,15,0,0,8,1,0,1
3769,הר אדר    ,2012,14,0,2,6,1,0,4
3769,הר אדר    ,2013,16,0,0,6,0,0,5
6400,הרצליה    ,2011,2034,209,349,328,46,13,196
6400,הרצליה    ,2012,2378,199,368,361,38,13,220
6400,הרצליה    ,2013,2138,156,318,343,51,13,191
9300,זכרון יעקב,2011,401,53,91,59,14,0,40
9300,זכרון יעקב,2012,322,9,55,63,17,2,35
9300,זכרון יעקב,2013,360,29,60,84,18,3,28
1290,זמר       ,2011,49,10,2,22,2,2,11
1290,זמר       ,2012,42,8,6,17,3,1,10
1290,זמר       ,2013,47,4,11,17,2,1,8
975,זרזיר     ,2011,106,12,4,50,3,1,11
975,זרזיר     ,2012,88,11,2,40,5,2,12
975,זרזיר     ,2013,76,4,0,56,1,2,14
6500,חדרה      ,2011,2534,298,432,559,69,38,244
6500,חדרה      ,2012,2298,247,411,575,78,33,258
6500,חדרה      ,2013,2186,253,369,658,73,13,316
6600,חולון     ,2011,3760,422,475,835,76,50,666
6600,חולון     ,2012,3396,409,373,799,82,71,641
6600,חולון     ,2013,3602,445,399,890,95,54,640
1303,חורה      ,2011,91,2,9,52,3,2,5
1303,חורה      ,2012,69,4,3,57,1,3,15
1303,חורה      ,2013,96,3,6,52,3,6,27
4000,חיפה      ,2011,9656,603,1495,2357,175,211,1121
4000,חיפה      ,2012,9472,591,1393,2075,192,196,1067
4000,חיפה      ,2013,8264,437,1275,2029,191,162,1062
2034,חצ הגלילית,2011,157,4,40,66,6,1,30
2034,חצ הגלילית,2012,134,5,29,49,3,0,33
2034,חצ הגלילית,2013,123,4,37,45,10,0,24
1247,חריש      ,2011,72,5,25,26,0,0,13
1247,חריש      ,2012,31,6,3,12,2,0,6
1247,חריש      ,2013,17,2,4,3,1,0,3
496,חרפיש     ,2011,19,0,0,13,0,0,5
496,חרפיש     ,2012,15,0,1,10,0,0,5
496,חרפיש     ,2013,13,1,1,18,0,0,5
3770,חשמונאים  ,2011,13,1,26,15,1,0,8
3770,חשמונאים  ,2012,14,0,7,7,1,0,4
3770,חשמונאים  ,2013,16,1,5,8,2,0,3
6700,טבריה     ,2011,1154,69,365,405,61,15,194
6700,טבריה     ,2012,1316,79,479,407,69,13,200
6700,טבריה     ,2013,1164,61,458,422,68,13,203
962,טובה זנגרי,2011,153,2,35,70,2,0,15
962,טובה זנגרי,2012,102,7,50,81,2,1,24
962,טובה זנגרי,2013,108,2,37,69,1,0,25
2730,טיבה      ,2011,372,85,192,203,11,5,104
2730,טיבה      ,2012,311,63,177,170,6,4,91
2730,טיבה      ,2013,373,67,196,184,6,12,98
2720,טירה      ,2011,295,63,95,158,9,4,78
2720,טירה      ,2012,362,51,88,167,6,7,85
2720,טירה      ,2013,340,70,86,162,12,4,63
2100,טירת כרמל ,2011,451,21,266,190,15,5,127
2100,טירת כרמל ,2012,393,9,158,173,9,6,114
2100,טירת כרמל ,2013,336,10,196,194,12,1,117
3788,טלמון     ,2011,6,1,1,4,2,0,1
3788,טלמון     ,2012,23,0,5,5,0,0,1
3788,טלמון     ,2013,27,0,1,4,2,0,2
8900,טמרה      ,2011,357,22,107,203,3,2,30
8900,טמרה      ,2012,324,18,101,220,4,5,51
8900,טמרה      ,2013,281,16,103,191,7,10,44
498,טרעאן     ,2011,92,8,8,49,1,1,12
498,טרעאן     ,2012,79,2,9,61,0,0,16
498,טרעאן     ,2013,77,3,46,73,4,0,20
1295,יאנוח-ג'ת ,2011,32,1,4,21,0,0,10
1295,יאנוח-ג'ת ,2012,18,0,0,10,1,0,3
1295,יאנוח-ג'ת ,2013,14,0,3,10,0,0,9
46,יבנאל     ,2011,75,9,73,17,2,1,11
46,יבנאל     ,2012,78,3,9,15,5,1,11
46,יבנאל     ,2013,58,4,48,21,0,0,11
2660,יבנה      ,2011,733,91,53,157,20,6,119
2660,יבנה      ,2012,791,91,69,152,72,4,120
2660,יבנה      ,2013,667,112,80,170,18,8,132
577,יד בנימין ,2011,33,5,1,4,0,0,1
577,יד בנימין ,2012,66,9,0,3,0,0,1
577,יד בנימין ,2013,30,2,0,1,0,0,1
9400,יהוד      ,2011,471,72,71,122,14,1,88
9400,יהוד      ,2012,522,96,67,96,9,5,66
9400,יהוד      ,2013,485,87,57,103,17,5,70
499,יפיע      ,2011,97,7,29,65,1,1,15
499,יפיע      ,2012,113,10,49,72,2,0,18
499,יפיע      ,2013,95,9,74,67,3,2,13
240,יקנעם עלית,2011,288,20,68,91,11,1,40
240,יקנעם עלית,2012,273,28,33,61,15,0,31
240,יקנעם עלית,2013,302,22,59,90,10,4,43
831,ירוחם     ,2011,177,16,51,34,3,0,22
831,ירוחם     ,2012,180,13,54,36,8,3,24
831,ירוחם     ,2013,123,8,25,44,6,0,27
3000,ירושלים   ,2011,12309,2921,2210,4583,493,179,1326
3000,ירושלים   ,2012,12451,2681,2061,4491,584,182,1287
3000,ירושלים   ,2013,13505,2478,1654,4991,566,242,1488
502,ירכא      ,2011,45,1,48,46,2,1,17
502,ירכא      ,2012,72,3,38,50,1,1,14
502,ירכא      ,2013,70,2,39,53,5,0,12
3796,כ האורנים ,2011,7,0,0,3,0,0,1
3796,כ האורנים ,2012,11,0,1,3,0,0,3
3796,כ האורנים ,2013,5,0,0,4,0,0,5
504,כאבול     ,2011,62,3,43,53,0,4,10
504,כאבול     ,2012,53,1,55,48,1,2,16
504,כאבול     ,2013,62,5,18,37,3,1,13
505,כוכב      ,2011,17,2,6,11,0,0,1
505,כוכב      ,2012,14,1,6,6,0,0,0
505,כוכב      ,2013,14,0,7,11,0,1,6
1224,כוכב יאיר ,2011,135,14,2,22,1,0,7
1224,כוכב יאיר ,2012,167,10,8,15,3,1,23
1224,כוכב יאיר ,2013,147,8,21,13,2,0,14
3779,כוכב יעקב ,2011,59,5,3,17,3,0,10
3779,כוכב יעקב ,2012,53,8,2,31,8,0,22
3779,כוכב יעקב ,2013,48,5,0,24,8,0,11
1059,כסיפה     ,2011,54,3,3,25,1,0,5
1059,כסיפה     ,2012,44,4,3,37,2,1,5
1059,כסיפה     ,2013,48,4,0,55,2,0,16
1296,כסרא-סמיע ,2011,19,0,0,16,2,0,11
1296,כסרא-סמיע ,2012,16,0,8,18,1,0,8
1296,כסרא-סמיע ,2013,23,0,12,14,4,0,12
978,כעבי-טב-חג,2011,48,1,1,24,1,1,5
978,כעבי-טב-חג,2012,38,1,5,22,0,0,6
978,כעבי-טב-חג,2013,31,3,2,31,1,0,7
3638,כפר אדמים ,2011,48,6,15,4,2,1,2
3638,כפר אדמים ,2012,67,5,68,13,1,1,7
3638,כפר אדמים ,2013,46,1,84,7,4,1,9
633,כפר ברא   ,2011,37,2,7,16,1,1,9
633,כפר ברא   ,2012,36,6,7,15,1,1,5
633,כפר ברא   ,2013,40,2,8,21,0,1,14
1263,כפר ורדים ,2011,92,0,17,14,3,0,4
1263,כפר ורדים ,2012,70,2,13,5,1,0,1
1263,כפר ורדים ,2013,63,2,17,11,1,0,9
696,"כפר חב""ד  ",2011,43,1,0,12,4,0,4
696,"כפר חב""ד  ",2012,59,8,5,13,4,0,6
696,"כפר חב""ד  ",2013,39,4,1,11,4,1,2
507,כפר יאסיף ,2011,99,3,234,52,3,1,14
507,כפר יאסיף ,2012,56,5,95,61,2,2,22
507,כפר יאסיף ,2013,68,4,89,46,2,3,17
168,כפר יונה  ,2011,401,83,45,74,6,2,39
168,כפר יונה  ,2012,370,78,43,104,11,0,79
168,כפר יונה  ,2013,368,77,58,80,10,4,83
508,כפר כמא   ,2011,5,0,0,5,1,0,1
508,כפר כמא   ,2012,10,0,0,0,0,0,1
508,כפר כמא   ,2013,10,0,0,8,0,0,3
509,כפר כנא   ,2011,80,7,18,62,0,1,11
509,כפר כנא   ,2012,79,4,44,88,4,1,20
509,כפר כנא   ,2013,116,3,82,85,1,1,22
510,כפר מנדא  ,2011,88,3,85,62,3,1,19
510,כפר מנדא  ,2012,80,0,110,78,3,0,15
510,כפר מנדא  ,2013,97,5,125,75,5,3,25
512,כפר מצר   ,2011,16,4,1,4,1,0,1
512,כפר מצר   ,2012,8,1,0,6,0,0,0
512,כפר מצר   ,2013,17,1,0,4,1,0,0
6900,כפר סבא   ,2011,2168,524,111,372,62,16,234
6900,כפר סבא   ,2012,2219,567,105,366,57,20,229
6900,כפר סבא   ,2013,2187,527,97,348,67,14,225
